genesis account:
{
  "keypair": {
    "privateKey": "c11e1c9bdb906debacfcce32bbfd3d37820fddd7d9f0e70699951c2f8dccad7d88d28c0ed224f42cea98245039dde62e0daf9a2f7f0aecc87ac15d076987a039",
    "publicKey": "88d28c0ed224f42cea98245039dde62e0daf9a2f7f0aecc87ac15d076987a039"
  },
  "address": "G3CRTzYaTh7viQjTHHyoqmWkAQCvW",
  "secret": "version corn empower panic require blame sea analyst love attitude diesel shoe"
}
delegates secrets:
[
  "science olympic rural stand battle adjust wheat heart moment fine sleep injury",
  "unfold submit myth control cabbage report silent exercise error six school excess",
  "silent sleep note again math large diamond conduct chuckle armed reward echo",
  "pave spare ability casino ordinary tobacco shrimp online craft decorate people iron",
  "frame ship throw exercise slender behave void fury vivid ghost adult suffer",
  "gesture cushion spring canvas rescue fatal model moon eye short orchard people",
  "exhibit brass slim afford visa monitor net trade motor family doctor destroy",
  "eye door boil mind rice fault crunch order mandate claw arctic course",
  "gap stove call recipe ripple news liberty grit glide magnet level future",
  "must beach impulse focus click sibling attract eight long make reunion swarm",
  "express illegal table leave another purchase chair season method wrestle giant equal",
  "notice horn behave bind tongue okay switch cricket trigger erase depart trip",
  "unknown proof boost real place negative deny poverty frequent village fetch clog",
  "suspect glow palm speed soap document comfort scissors parrot refuse skill sausage",
  "taste pipe outer combine curtain stumble sentence total disorder old walnut lawsuit",
  "raven broom wolf home peace acid gain monitor derive laugh detect scrap",
  "market lake glory degree prosper address cash night ready capable orchard slab",
  "toy unveil castle fiscal travel snap glare round warrior chicken skirt hour",
  "disagree flight candy flavor age dolphin annual tool rail front desk aunt",
  "guide museum where stool subject surprise ordinary cushion good major host odor",
  "pact news smile surge swallow sample uncover garbage finger famous obtain cotton",
  "relief afraid song clever obey feel engine trigger method tree athlete junior",
  "picnic aspect daughter flag trouble silver soda kiss muscle capital fresh eternal",
  "choice inmate live inject nut toy silk bleak symptom follow climb hope",
  "woman they fluid throw ski index sea toward grab physical region trigger",
  "ranch skin table spot dirt replace labor purse minimum memory hunt denial",
  "slogan such season quiz rotate believe expire salmon theory during sword fault",
  "afford raw coffee champion sister sauce floor vendor fabric sand brother angle",
  "tortoise minute result unit melody common energy once daring evolve weasel cannon",
